S0,T,K,r,var,Swap_Prices
81.74065056257834,0.6749895927732197,0.6749895927732197,0.17809507343880743,98.74072875390519,154.82137987282678
98.25095794292741,0.6869393883413802,0.6869393883413802,0.6334727359543978,95.08220965787905,150.33355173447015
82.60718679356589,0.2906864394895792,0.2906864394895792,0.5050484272889355,115.80463601686691,136.97973691315855
105.63795542431484,0.4707122981698485,0.4707122981698485,0.6829177108934923,103.16675340593851,138.47911533996015
83.36280703467645,0.3761503859385287,0.3761503859385287,0.12289924415808405,154.90698909383295,194.84073684959517
82.48055910954658,0.8633039391267372,0.8633039391267372,0.6327758202083408,68.44357906782817,126.590209388255
86.26397825984068,0.39900558739816105,0.39900558739816105,0.32335595368227565,120.86891514495572,154.0921843360677
86.02709917998658,0.1531966565581922,0.1531966565581922,0.23115946017446,140.09343520446532,154.82153831905325
114.0579951486876,0.6146051585436111,0.6146051585436111,0.7054778531221835,94.08518133741887,140.836525943831
80.32100809365195,0.8613101547561045,0.8613101547561045,0.3462908960785691,71.88877612437945,132.53957807071544
84.36707361435874,0.21337707824473645,0.21337707824473645,0.5291177768488371,161.7946306962813,184.22157908022845
118.85418311625206,0.5402228098592136,0.5402228098592136,0.5079652457151376,126.08282261816946,177.63547504859605
89.35334432898597,0.1680307142927383,0.1680307142927383,0.5810087891374363,197.09639083227088,217.82196568450127
102.35903587141368,0.6988920091793512,0.6988920091793512,0.7245278037559184,96.3243028977689,153.93914045369627
110.7763851989164,0.22571405707725406,0.22571405707725406,0.4543504372206105,142.3310421827263,163.72000294490812
115.42974444146839,0.635471204095565,0.635471204095565,0.40254306105536786,111.1633771146268,168.64773555017536
110.38611426959045,0.21016136314896566,0.21016136314896566,0.3223953053608374,149.5001746579608,171.01558264531042
111.1634151947472,0.42140146066262985,0.42140146066262985,0.2556453275391483,134.14884503843945,173.28710970328802
116.79573265565215,0.2712369575254988,0.2712369575254988,0.3279958121793943,163.24909301773368,191.62428096549527
119.91957243877799,0.11789364815745193,0.11789364815745193,0.2699805002523188,189.94044958550768,207.21755479433457
93.13762655322384,0.4219829975675997,0.4219829975675997,0.6926886165219854,147.94358524498946,191.32519596485162
90.17160213797274,0.9364197943597622,0.9364197943597622,0.21834409961567708,58.409330682941665,116.10326179876023
107.4662765388021,0.4660706965540914,0.4660706965540914,0.3813818169997999,119.6197032214336,159.8384754367394
113.46059985484311,0.5926414327621026,0.5926414327621026,0.4462607699629362,104.69010608455791,153.84087941958995
87.48363717936883,0.3496658137849046,0.3496658137849046,0.36409589157070854,145.36739584186932,178.55247915269314
86.5755021846441,0.8870847226541445,0.8870847226541445,0.23189938759999876,75.96931575873214,143.97034875302498
110.11487187082894,0.6432930660824858,0.6432930660824858,0.33492259832170024,94.5238494770867,144.3691530665794
91.88406863448968,0.9521832610903147,0.9521832610903147,0.7317315139227801,71.2522559490143,144.1463201923448
115.88508416953572,0.4361336362337277,0.4361336362337277,0.2947963258973519,122.92776731772996,161.47735590543482
117.33477845599529,0.7927377547501173,0.7927377547501173,0.3816983906624333,81.00653307445408,140.83281884334303
88.86416582406396,0.5847739190795971,0.5847739190795971,0.49975266497436255,105.17271979296554,153.7093114279842
97.02628111532637,0.5005785821853026,0.5005785821853026,0.7157977635304485,98.1628970827023,134.00718295486843
103.43943085694768,0.3135217581812723,0.3135217581812723,0.2501266425980959,139.10870335548128,166.65787443131774
104.21720814767313,0.40914986752608173,0.40914986752608173,0.6560530432493931,121.5311727665546,155.17172072716863
94.74584581484706,0.44058888354415815,0.44058888354415815,0.16407190175905573,120.57580415616442,157.60537707072697
86.88727552961497,0.15002353079064581,0.15002353079064581,0.3360530480032434,169.87322386384034,188.2034891325802
81.53358493420188,0.42148318561264464,0.42148318561264464,0.33204645136768934,108.4913294960953,140.41239561186939
86.25873810503931,0.88856408358888,0.88856408358888,0.10915744230638418,69.97015742968766,133.03738810519224
101.3337600469289,0.8383110638129776,0.8383110638129776,0.5001181954888464,63.950317360674354,115.35079157833933
118.3717940925996,0.6998555020617148,0.6998555020617148,0.15560547979883282,87.05788386317333,139.3366191205084
109.687170436284,0.26064362123282275,0.26064362123282275,0.7408370890069809,145.82256159508546,170.42009144500418
110.86875665167737,0.9359569689779598,0.9359569689779598,0.38646003303451115,51.0956397521503,101.22630079554239
94.07441874584768,0.792822913672369,0.792822913672369,0.40910926684184545,79.21483990406506,137.8312742266145
118.58392615029621,0.7627272104632226,0.7627272104632226,0.3934867462114916,88.206911671387,148.98906478598565
103.4762865424991,0.6220813213055261,0.6220813213055261,0.28554204988585474,102.72350037580007,154.59883453387144
116.97960151484219,0.2804040756313827,0.2804040756313827,0.374163753537597,130.10086431948125,154.09996175737703
115.2424160474119,0.7070539813808552,0.7070539813808552,0.39163905223917006,78.56561172457296,126.42740936316947
110.6721871151432,0.8683233255076592,0.8683233255076592,0.11836201774941363,70.84119930572852,132.15716449295888
108.97434131560892,0.9238792866507994,0.9238792866507994,0.3308092984294271,69.35548162778049,136.40554146269002
95.8540526329356,0.893325298108619,0.893325298108619,0.25558357746056387,53.37076995054879,101.14860917744603
114.12396905462201,0.715636316790388,0.715636316790388,0.12102435253245619,71.63976062490902,116.15995036539793
112.24709792542501,0.6672449785822555,0.6672449785822555,0.5809207501680425,98.66601795254662,153.4871950756465
87.92914845254627,0.3642895547395756,0.3642895547395756,0.5609831085096657,123.41431443125519,154.09315542057635
92.04850203257651,0.14231210813265435,0.14231210813265435,0.4089928012750045,191.26029159197492,211.8423377104668
94.40124353642781,0.5822556169293143,0.5822556169293143,0.7511858976631756,81.93280232826856,119.53463108572429
99.11991766339932,0.9389790516624789,0.9389790516624789,0.364234043911591,72.13873953811209,144.01438945940703
103.53970051383932,0.8229668753705983,0.8229668753705983,0.7879841316162587,75.85977890490308,135.29187604106727
81.50073371746879,0.8084251879532578,0.8084251879532578,0.37192778443429475,89.6090523383689,158.36266668867665
94.85155426209097,0.12740956137371942,0.12740956137371942,0.6119371208003788,201.73092009885366,216.57936968058365
82.36356069069357,0.4350508723328327,0.4350508723328327,0.5660820797990815,130.52031773569436,170.94091727400038
98.32610554179487,0.2509416916416066,0.2509416916416066,0.21320730763198492,125.38366252479096,145.02101261652294
96.26805345133654,0.3159958444940838,0.3159958444940838,0.24321502712226348,155.39950320781927,187.8383108293364
112.73471832486474,0.1444673017449503,0.1444673017449503,0.7802280214399467,188.93417632378925,206.57089313703176
89.34085772127051,0.1211997058826856,0.1211997058826856,0.7295448304751466,174.51922353569725,188.92898181648246
86.54619959651635,0.6027729858113909,0.6027729858113909,0.517167299293464,111.24444454993737,165.44261607541316
90.0670739786014,0.8101616269807785,0.8101616269807785,0.2474477139696982,63.09009143039118,111.0017512174614
90.47878002384509,0.23794033473851772,0.23794033473851772,0.18263459643763455,139.62671750313817,161.96302766295742
113.59283406627361,0.19540139333599715,0.19540139333599715,0.5298886039567582,169.6730295492742,189.99214138281323
114.65765986846392,0.9762483690013796,0.9762483690013796,0.7340923115664376,58.69629432935355,120.83057445515871
90.60785148792206,0.48511220586498394,0.48511220586498394,0.7255696152043601,126.54944294430851,170.91197143826915
111.1227445891552,0.8457255698519087,0.8457255698519087,0.675513921100991,83.15123334706183,151.51156510407614
91.05697538388249,0.6052888959311938,0.6052888959311938,0.10060402404666015,117.64859589922321,174.8654911080908
117.75515734841365,0.8192795733468503,0.8192795733468503,0.7668663683689672,62.22653161325404,110.2426361579793
101.3715505828969,0.6374182036483808,0.6374182036483808,0.5710511232186614,100.94940024626422,153.61533264409368
104.59321916804224,0.4530133894981365,0.4530133894981365,0.20415249792796947,114.93230276034465,151.81071389939575
117.10571657392312,0.1316760431609632,0.1316760431609632,0.4466956804274651,166.4146900392784,179.48621835559743
108.0207713279002,0.9425075903887199,0.9425075903887199,0.2761539818682611,58.26878321263805,116.0020755783312
103.19051384343453,0.2356869575062557,0.2356869575062557,0.7617720543859209,162.46894775350196,186.570530379784
97.31090635886594,0.8804759328465267,0.8804759328465267,0.5930287078226201,76.75047451317081,144.84337953139672
90.88708901386451,0.7522072631289406,0.7522072631289406,0.6916800955674135,78.96232174360182,132.32592624542582
109.36107290395621,0.15643528583743524,0.15643528583743524,0.2943130963951345,169.53319403901432,185.71402758883076
83.43697060555716,0.4289481036371394,0.4289481036371394,0.5316939813616568,132.0586918962048,171.17961958952773
113.56086242198018,0.21760351761911934,0.21760351761911934,0.18594199962872332,183.28887356556135,209.9054434703374
80.08414922807596,0.7380988253171855,0.7380988253171855,0.13101178756280502,72.48030037083298,119.53234139869598
83.21361032834398,0.9888815051817421,0.9888815051817421,0.46410726436437344,49.01090996888766,101.75122132993602
101.17546757310157,0.4313488091912696,0.4313488091912696,0.5995348020665042,131.48136919919256,171.64368925234572
105.56991793899911,0.2742230911748613,0.2742230911748613,0.2835463866075099,141.1216540795075,165.18722161217187
82.22094766760915,0.582591501634451,0.582591501634451,0.1625721926572921,82.38300281814855,120.2257479299024
116.88030428876496,0.1684834790577538,0.1684834790577538,0.19507276745246818,196.07798937005938,217.00415093976613
98.55560788063539,0.4226988320879429,0.4226988320879429,0.7095777345451406,121.88639924913498,158.00457464355006
114.23382339158078,0.7933494080511856,0.7933494080511856,0.4241431866925247,65.03851014980361,113.10664313621544
109.59794496336521,0.4166398301022749,0.4166398301022749,0.4935077727875957,139.55062314123015,180.9897595607704
91.21156608853286,0.7290860149598506,0.7290860149598506,0.7596145776738134,76.08353018352108,125.06428116786905
110.70111375342938,0.85137561941818,0.85137561941818,0.13843501778756706,74.57491231897427,136.81567703893097
83.15216590120689,0.8597723721968066,0.8597723721968066,0.20546402552007342,76.27327330044332,140.97889503675998
119.24807897589181,0.6349841988290168,0.6349841988290168,0.5314451937384993,91.58819277366345,138.65582038130114
83.84097324196878,0.7203078905214135,0.7203078905214135,0.49976782197768965,93.54325194155315,152.76435093453682
114.07415541850062,0.46240915136963556,0.46240915136963556,0.4439849652143568,136.94610814876765,182.42988141882708
95.80970142942985,0.5128609518007902,0.5128609518007902,0.5879365377138359,101.69071875499796,140.1849811497715
86.59853483229513,0.9065973760441937,0.9065973760441937,0.23837084131866218,53.88564415719142,103.59424688225917
93.11134167813259,0.5461843849792275,0.5461843849792275,0.3652581962629975,118.41942136212747,167.96878685184925
97.3019815313889,0.7815318809954339,0.7815318809954339,0.549410270907331,66.50780973851872,114.32997329763835
110.34631100284179,0.8563639997463357,0.8563639997463357,0.5160114409001555,75.5287432018444,139.484288894871
110.7120961926767,0.601970978523418,0.601970978523418,0.37036349445138506,81.45790280304118,120.47995281425419
85.87417497997578,0.7539599761107711,0.7539599761107711,0.6714524672683769,76.55713771315861,128.82866693170735
96.53166172370211,0.8784429502378771,0.8784429502378771,0.3252063489293372,75.62409886324454,142.02323974708662
116.32478760460528,0.27675748005539885,0.27675748005539885,0.42022416129066886,152.49434721096478,180.19900497502744
87.21128861286176,0.3713652840175198,0.3713652840175198,0.5665217926395729,124.83801511368002,156.36915790414994
93.02666036378328,0.13804854882795156,0.13804854882795156,0.32598528375441005,141.4136122870802,155.58051676667714
115.82575618265153,0.3252545958293346,0.3252545958293346,0.5892812636153562,135.2620095434919,165.41088723063072
96.69916146669543,0.7429721814433224,0.7429721814433224,0.13879634087149817,75.50152511330818,125.19895303431069
100.27189491295485,0.15472441308600582,0.15472441308600582,0.6706846063926567,137.8355445138473,153.71954678543983
83.63103687536473,0.7130434741890368,0.7130434741890368,0.2982088249048801,76.97611023018628,124.88869357739635
93.81808677807479,0.16334838313915573,0.16334838313915573,0.42902992260596085,142.21358704862232,155.9890782211769
81.7476428213593,0.535676134113835,0.535676134113835,0.12160561752526801,128.60147738273537,181.4278362651282
81.15370576844562,0.2643954868430104,0.2643954868430104,0.622985474808804,120.72836781074459,141.5425276763043
113.32938630640055,0.4715713469878583,0.4715713469878583,0.46465963684685796,97.24006698563527,130.7605938867777
106.87503661686691,0.7305079042316047,0.7305079042316047,0.3643822905667725,78.63653687372884,128.97221603790734
101.8183706607557,0.10678736608480577,0.10678736608480577,0.6229724782237193,191.9266433327418,209.7010237557546
82.19572822889356,0.29370924891445194,0.29370924891445194,0.4805418625232041,125.38400236039942,148.06755242991719
117.56785625606065,0.18820454846699614,0.18820454846699614,0.6272756386181599,132.52374851024015,148.18074034185872
108.9366946832532,0.5074725986606282,0.5074725986606282,0.7406697185782394,125.47040887871435,173.40391769143196
115.5719913932333,0.28505138462997365,0.28505138462997365,0.6442219343045963,133.38363277106393,159.16202758585885
86.28343612625368,0.9965207699978098,0.9965207699978098,0.30285518963894453,63.99294503784106,134.85276309207893
87.1968816674733,0.11794232902688458,0.11794232902688458,0.41241781692545343,181.71767603438857,198.42747582532186
114.76051672391321,0.8288476349476802,0.8288476349476802,0.7045266708483111,77.75464225621903,139.69839172932583
113.47961770284732,0.871042280186538,0.871042280186538,0.3269688423824241,68.5001004810517,127.64770033361171
92.18078449258347,0.8722035446095263,0.8722035446095263,0.7272879338814924,64.70692770331281,120.77405380902034
81.26527565306164,0.9241372734121671,0.9241372734121671,0.2633010431364879,50.681406588499584,99.22910046937976
118.74472489902948,0.10603212664977892,0.10603212664977892,0.6403840866136191,202.2181276427747,219.14730118025952
82.45497001676878,0.6081467022921777,0.6081467022921777,0.5447969901519163,99.72101719421647,148.1460024468912
93.0657222442338,0.13520519217599625,0.13520519217599625,0.6520511923377603,143.7339716586188,154.67346723794864
84.68382788562313,0.36119465943062967,0.36119465943062967,0.397689902485417,145.8597202452168,180.61789903261698
81.27209357636332,0.5483577421635257,0.5483577421635257,0.5269591896811044,104.0498806639023,147.40403445092073
108.00783149336549,0.91519162971827,0.91519162971827,0.5125667269221837,72.98315188021256,142.1368592484609
109.13674034860966,0.8178197295674954,0.8178197295674954,0.5397093441022149,62.122587181485095,109.90817945238545
96.29818571990378,0.7852750630854317,0.7852750630854317,0.3854223949355289,62.337688987214726,107.58005351679199
96.57728276192702,0.5844169632654265,0.5844169632654265,0.37144144579693805,81.2592588306499,118.44464876148933
82.35665397968816,0.7068792848977156,0.7068792848977156,0.45971237689356004,92.53316970608384,149.07170728386242
118.43326334628884,0.8178747034603994,0.8178747034603994,0.7710974242932702,85.5674299157235,151.92789888223516
89.02901055330548,0.630004072015545,0.630004072015545,0.25854446037478385,78.81927166305925,119.50796059675731
119.41898696668572,0.38804356533503925,0.38804356533503925,0.2760309296502651,105.04513949406395,133.40439515035084
80.13177520452496,0.6109912319658692,0.6109912319658692,0.7770819011790887,107.64956692073355,160.85118219726175
87.61090818287109,0.51748966242342,0.51748966242342,0.5241977548322412,117.00539315994385,162.1971722498861
104.93535749730825,0.41980454230054765,0.41980454230054765,0.19110134168859758,103.33453521891941,134.0541123423164
112.86697720652663,0.6180428378355313,0.6180428378355313,0.6452176412936064,84.37037920846791,126.57648617986287
108.2323573481213,0.28868876375968594,0.28868876375968594,0.6362226327852989,170.64768139972423,203.67030232597787
106.24724115411314,0.5649832033320851,0.5649832033320851,0.20081262715355513,118.12813051451924,169.89457828174733
86.52887675486103,0.3643584268952421,0.3643584268952421,0.6508581700160023,143.90817278605172,179.51769672459332
98.77140524247218,0.8364202136092841,0.8364202136092841,0.707179161002514,81.71919244205553,148.067899150612
106.15809102363576,0.3330137519790892,0.3330137519790892,0.1372103401295731,163.76513316250652,200.96183421332444
95.96785839966981,0.9470743756472818,0.9470743756472818,0.33831168516364873,59.93853751473764,120.20456130399434
84.60256025206694,0.8134890824138035,0.8134890824138035,0.3633720066200057,84.61776824768161,150.22361944998354
96.28199566555375,0.41494991662673,0.41494991662673,0.7031763138924187,141.80891020216689,183.182293543024
109.07803547558873,0.8452272570641981,0.8452272570641981,0.1287978439928862,78.75332978302345,143.88212183457233
85.30329662570769,0.7683002037037828,0.7683002037037828,0.40788486126590107,67.10070091805383,113.9259740744551
94.95771525549547,0.18678828112161922,0.18678828112161922,0.40156847573828935,175.94867949291884,194.48970229738993
93.95779926424238,0.4879419899669859,0.4879419899669859,0.19125043795658053,93.22790227537631,126.72226162772378
92.8581134334358,0.27533744554117906,0.27533744554117906,0.10528616575014801,172.84388320485476,203.10443092774
107.6476973932448,0.24320681009866998,0.24320681009866998,0.7096193820968201,163.77248188848853,188.9457944499529
92.24613202348675,0.1312966443612067,0.1312966443612067,0.24368181971312008,183.588693621939,196.83206850184771
106.99128062747687,0.5428550134353332,0.5428550134353332,0.11504768847254608,114.00143734877535,161.49289773012333
86.15378561725724,0.35507747301959747,0.35507747301959747,0.5954138392082263,133.73868859347928,165.5256825664877
82.04455355867995,0.9774750912844812,0.9774750912844812,0.2203554105704129,47.81218856970858,98.2039247285225
91.48998017050835,0.3861183508556727,0.3861183508556727,0.7125045926253055,129.0804192715247,162.84924707489316
91.20779289067244,0.966186333423635,0.966186333423635,0.15821066440399617,64.34022888856197,131.64352914425064
107.19271610986078,0.299831537264754,0.299831537264754,0.16575969466856144,166.33591982714663,199.02240285359133
83.29791011612384,0.23004058534794003,0.23004058534794003,0.42368532623838284,164.553171011842,190.68746107633734
86.71072998572816,0.9066269486028469,0.9066269486028469,0.24092095214350268,63.24671470649261,121.7632427938425
117.88141149849815,0.3723771969908872,0.3723771969908872,0.26157819486430106,147.14687259137793,185.09774983771456
94.92661410268701,0.5054281861073135,0.5054281861073135,0.24351384810601714,99.03743564875194,135.694364217966
86.19364790091372,0.8545344549246718,0.8545344549246718,0.6521719741520166,68.4434263279609,125.5464820968424
86.16356457102287,0.4493584321731139,0.4493584321731139,0.16270167901898047,136.52327589148905,179.96014820518062
100.0192648493273,0.9709792765318948,0.9709792765318948,0.7012644835313769,51.261530349614674,104.96487696696904
82.31613439847462,0.46507262207155653,0.46507262207155653,0.4605660822531765,126.08431142533514,167.78298519303715
109.22488462518041,0.8567213124434891,0.8567213124434891,0.46544152826589724,71.12523547133975,131.27713229844332
109.79401409135387,0.3743654928649761,0.3743654928649761,0.21605968503486728,106.34162229494851,132.94259357451472
114.10919009517448,0.8836087730585449,0.8836087730585449,0.6934444000773289,73.56061189887272,139.12069913019914
115.03351378846654,0.17538385562197892,0.17538385562197892,0.4806705871199125,133.89665984565528,147.8230797740298
117.11370037287011,0.8554326202533289,0.8554326202533289,0.11068552750473337,72.29252510187091,132.8218404153597
114.37106803734062,0.5559344773950229,0.5559344773950229,0.139148444541064,123.11570557654106,175.53558957313552
94.37237073132458,0.6951195310219157,0.6951195310219157,0.6562396485435146,95.6895040112277,152.56036942909103
110.13501245070279,0.49688991757350065,0.49688991757350065,0.5680572869541345,109.61492620273548,149.59289415859848
80.05457048324966,0.18461263467340677,0.18461263467340677,0.18421256963929583,143.87479457071282,161.03193560062383
85.07268593178578,0.3560345254182865,0.3560345254182865,0.5961352903901556,159.02496078685323,197.65530987418708
91.08539608524764,0.8519062965755915,0.8519062965755915,0.17138735211527475,59.72575045335042,109.247734885707
103.02419868225292,0.19466701048514345,0.19466701048514345,0.48997210997102203,185.32829155653053,206.4808315286432
92.71237705307183,0.20093031489457616,0.20093031489457616,0.7324963559094533,168.620885009993,191.20063634322725
81.60485036462066,0.5317960351268973,0.5317960351268973,0.7920340092873946,120.9719851865607,169.192590077539
118.68713097738939,0.41370145032640404,0.41370145032640404,0.602547985961563,139.01479093940011,178.7367057256729
107.1168881925046,0.26847515491027785,0.26847515491027785,0.5916195484706966,160.8844709095074,189.01819776645527
101.35994630883053,0.9728663425765415,0.9728663425765415,0.294781331302451,63.17038962295783,129.77857688285565
109.54433684353403,0.4076646553969083,0.4076646553969083,0.5328587920370939,112.98676838819505,145.42623096640656
112.0038752400969,0.8604187646203172,0.8604187646203172,0.6668755080471946,67.66448038397864,125.25699172537811
106.5292633988897,0.7344098683619447,0.7344098683619447,0.7600285350028351,72.23722190090896,118.8583268529526
109.17212463230364,0.8405711525647485,0.8405711525647485,0.639831630314928,83.93057819744872,152.7330343462073
93.70975067407693,0.9324907668236684,0.9324907668236684,0.18734539829335306,67.3800555707547,133.55645642557897
90.21836931221131,0.38842677341834264,0.38842677341834264,0.7639634686368392,118.99984491406211,151.27333901667006
105.88752317990945,0.8487729226487669,0.8487729226487669,0.10350222142643416,84.52208551647585,154.8181213696226
107.46480359806131,0.847631929121638,0.847631929121638,0.19921334785165384,76.95027156112657,140.65300166215127
109.96109611587153,0.5929174929267876,0.5929174929267876,0.6685106052138963,117.56125098805455,172.89324136946612
112.35795883073062,0.10109168817589263,0.10109168817589263,0.5530315513895989,182.35132497562853,196.01600128291363
86.34315352570978,0.5602885914677153,0.5602885914677153,0.6752897025633768,119.31659322006256,170.71976802561664
100.50409234301142,0.7962006950587418,0.7962006950587418,0.22076734415011529,86.85591363971979,151.60230301894416
92.28698042538875,0.7999502266621326,0.7999502266621326,0.5252579759710978,68.96796244914552,120.51453498157177
86.36863910359325,0.29271745322605125,0.29271745322605125,0.36508233170114834,166.95057565681196,200.1190277642791
104.95965992981183,0.2639627935738021,0.2639627935738021,0.4891406602485441,174.08233120987472,203.39190452575824
107.72335182608988,0.24073287466883928,0.24073287466883928,0.3925222246718525,125.18603119576183,144.87500016675577
112.49590374503163,0.8650787911696295,0.8650787911696295,0.61074186107918,69.16619994172464,128.7309200191858
118.9454985687657,0.9124190432450119,0.9124190432450119,0.3170336511811479,72.39179138990288,140.93819545479687
91.30641291790258,0.8100878415258549,0.8100878415258549,0.45790454561563987,74.86550272647379,132.05814973901502
87.91642573347372,0.3511276537572078,0.3511276537572078,0.786588974241299,132.01400973359577,163.07277939852747
108.89055485523308,0.4301611364253275,0.4301611364253275,0.34609573794464366,135.81274884906261,176.68967202067813
98.73210648324826,0.18050059605598157,0.18050059605598157,0.10517997985963029,142.29522772382214,158.65493176950704
101.53326905802284,0.13305658675519658,0.13305658675519658,0.11276242058652168,154.44973834625904,168.50956317582157
108.57669933417907,0.2971296888368911,0.2971296888368911,0.7364692469923045,127.91718098803632,153.2891059059613
98.54596669177928,0.4392501692915689,0.4392501692915689,0.3466866712155755,111.15120168145994,145.96188294792665
85.07763759487979,0.7657973583538541,0.7657973583538541,0.14338186501334726,78.6185849332331,133.56550052834436
117.62443240660394,0.7118641016179804,0.7118641016179804,0.272104379171354,82.28704567927608,133.0617145948135
96.69847675392197,0.3020882156633685,0.3020882156633685,0.12492611933795993,117.16940100210762,139.38747345241038
114.75143970267871,0.43921442005848754,0.43921442005848754,0.6947952450171667,114.39834311932634,150.18865592927187
117.16652230688484,0.5640923451621549,0.5640923451621549,0.7190515127686108,94.27965253741209,135.0726028519294
101.21765187913314,0.5079343460844667,0.5079343460844667,0.4494592441721106,127.92836661736304,176.86170520383942
112.41290210758683,0.8046616534292318,0.8046616534292318,0.6563136282943673,61.716305385565406,108.2907530276767
84.75940801572906,0.6907061912657201,0.6907061912657201,0.7797685995602149,71.49377943506828,113.16198911043573
80.2697640258383,0.9568437684399066,0.9568437684399066,0.1255140231368398,53.696227085699306,108.22362633292482
97.49469635171792,0.32315693462464423,0.32315693462464423,0.7737335535389005,154.36784814858538,187.43532571078947
99.68212727996176,0.2295596113752397,0.2295596113752397,0.662518144711979,173.3218081068164,200.12245525850935
103.0752627413033,0.2844319161109968,0.2844319161109968,0.6086452936880048,143.43527704714498,170.03549505402592
108.60429849424617,0.17582051206870164,0.17582051206870164,0.3629241565439988,172.22540576005918,190.8039097117948
109.6249192601455,0.22660151051086863,0.22660151051086863,0.4515903081441123,134.7519108034525,152.91864968342824
83.41548981378767,0.7960946073505776,0.7960946073505776,0.6533753560286649,76.42555350252445,133.1399881644667
87.8223536813282,0.13930706268161142,0.13930706268161142,0.2015565522244162,161.77271593036883,174.85829002000298
85.14118172718811,0.3567453354847122,0.3567453354847122,0.5314229808131702,114.0563369257122,142.1234672126761
100.73907640336279,0.30848868673723084,0.30848868673723084,0.6095948309896054,119.00086523226322,143.36450758979214
113.46350238121344,0.7598163717544861,0.7598163717544861,0.7901660733726693,72.58512990669601,122.15181381418793
85.23759522350262,0.40655760277133823,0.40655760277133823,0.35520851082483373,120.11907901508833,153.79022985046302
110.46871185415505,0.4611799825406424,0.4611799825406424,0.1649674639806933,104.25195549629689,138.67857116478652
82.38088947863116,0.13546099844012677,0.13546099844012677,0.30523935659361423,154.24382247261855,165.9971126835464
109.01283382498191,0.8402480808082485,0.8402480808082485,0.6963535500663408,65.90311867371486,119.39335440019006
91.08689842336817,0.5935511539253759,0.5935511539253759,0.240351295070543,99.620069055964,146.34847229060904
81.46905999564336,0.5042010796573646,0.5042010796573646,0.7593861626609323,109.60978034409086,149.99575406583324
95.43598094759369,0.56001459593805,0.56001459593805,0.6606627203944363,118.38398294111558,169.16840543952273
100.47500544467678,0.5761385888666875,0.5761385888666875,0.20986701964912075,87.4213718229425,126.43123834430405
80.35069094018772,0.11872528249260689,0.11872528249260689,0.47424961578797353,165.53150335681522,181.3872265541871
115.22390343036798,0.9288212662903199,0.9288212662903199,0.4181397038835184,57.62425122392149,113.04678428926913
97.94575123248976,0.1435994086167443,0.1435994086167443,0.11925827364401631,189.09313327212894,204.55747678935165
112.40028129190534,0.865702640848838,0.865702640848838,0.2912558628321549,57.013049905939,105.41980700099614
109.98141903970755,0.31590441123323265,0.31590441123323265,0.5031182629087821,119.70627358815483,144.9109114346134
92.0605848210093,0.8875182371449939,0.8875182371449939,0.4711244459766353,75.51956891506013,143.26445720654328
87.81762471666235,0.7566740871019384,0.7566740871019384,0.7604036950816919,79.85980748331738,134.44996033871544
113.50894835667779,0.15148698354061113,0.15148698354061113,0.16318574703460587,169.763533600884,184.80860846154673
107.78294909107824,0.23114556575258755,0.23114556575258755,0.3636218642939052,165.69849335614015,189.2278696278275
116.71862524652815,0.9526197648265866,0.9526197648265866,0.7575181976031832,49.200488217098034,98.48740087622411
106.66380497334416,0.7280895850283693,0.7280895850283693,0.17317219629828884,83.80344438184488,137.54327671492925
81.19952944088172,0.13534407507429333,0.13534407507429333,0.7276524564658106,173.51166616196957,186.99654081096642
89.37751955343408,0.9692468410938313,0.9692468410938313,0.37082946600501154,62.36435747248385,127.71665566911133
116.69433502716566,0.697686267427496,0.697686267427496,0.6449767466399405,86.33405447473005,138.2932638065326
96.01313336567635,0.7257594761612467,0.7257594761612467,0.20088393958807377,84.58721607702051,138.96890689779335
86.80583634277093,0.7292804549883105,0.7292804549883105,0.6991164636285122,95.17309985652321,156.9052596856358
105.42149389136885,0.2814719044295166,0.2814719044295166,0.455349272961306,141.8537310207937,169.026339966753
80.13512104285465,0.7446392925396255,0.7446392925396255,0.7830382716866329,85.72812123379565,142.97511239835313
117.75304603630451,0.6047123985401893,0.6047123985401893,0.4202832171883244,101.6638703888155,150.73570931498912
96.90615924761428,0.8259808787205188,0.8259808787205188,0.49312897873955785,58.420126164946126,104.03466082621134
103.08417090587021,0.4595809935201476,0.4595809935201476,0.7318865714951429,134.2511385280953,179.43905326301066
90.42900490283456,0.9151675635038247,0.9151675635038247,0.27208078828902854,52.02399158317655,100.78808678159618
95.15529592053073,0.8781912005198123,0.8781912005198123,0.10835867785387693,80.59782602915467,151.53390223386077
107.74425048807296,0.9688987291771103,0.9688987291771103,0.588267461971806,58.47509759353371,119.51140673831361
116.46255582433054,0.18551259963568745,0.18551259963568745,0.3301438195290701,167.9827090345903,188.99497445291388
92.04288700496477,0.4628132067417584,0.4628132067417584,0.14517640725735165,137.32677933298845,183.56190366423456
90.57014601915441,0.8643683200997966,0.8643683200997966,0.25891817030962605,56.83389381320963,105.27286597963905
101.3467080085897,0.11371775396438777,0.11371775396438777,0.3864170936527739,205.4864541044405,222.5516495368352
100.55511048457369,0.7717938647331581,0.7717938647331581,0.6772404369730931,91.21814856396006,155.5487105182376
85.3285532745456,0.47727478411396396,0.47727478411396396,0.19435506258814578,131.33383347205506,176.63244416444869
101.58017461668302,0.17435255203246303,0.17435255203246303,0.6049808645312688,144.31167986071978,161.8224194253031
